"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_ComingSoon"									"เร็ว ๆ นี้"
	"DAC_MatchTypeNameDuosState_SoloWithBots"			"ร่วมมือกับบอทร่วมทีมและต่อสู้กับผู้เล่นอื่น"
	"DAC_MatchTypeNameDuosState_PartyWithBots"			"ผู้เล่นบางรายอาจมีบอทเป็นเพื่อนร่วมทีม"
	"DAC_MatchTypeNameDuosState_NoParty"				"ต้องการปาร์ตี้ที่มีผู้เล่นอย่างน้อย 2 คน"
	"DAC_MatchTypeNameDuosState_NeedBuddy"				"ปาร์ตี้ของคุณเล็กเกินไปสำหรับโหมดนี้"
	"DAC_MatchTypeNameDuosState_NeedBuddyOrBot"			"เชิญเพื่อนหรือเลือกบอทร่วมทีม"
	"DAC_MatchTypeNameDuosState_ExcessBuddies"			"ปาร์ตี้ของคุณใหญ่เกินไปสำหรับโหมดนี้"
	"DAC_MatchTypeNameDuosState_TooManyPlayersOnTeam"	"มีผู้เล่นในทีมหนึ่งมากเกินไป เลือกเพื่อจัดการ"
	"DAC_MatchTypeNameDuosState_CantFillTeams"			"มีผู้เล่นไม่เพียงพอที่จะสร้างทีมละ 2 คนให้กับทุกคน"
	"DAC_MatchTypeNameDuosState_NotReady"				"สมาชิกทีมบางคนยังไม่พร้อม"
	"DAC_DBHome_Mobile_Play"							"เล่น"
	"DAC_DBHome_Fight"									"Fight!"
	"DAC_DBHome_Mobile_PlayAudio"						"เล่น"
	"DAC_DBHome_Mobile_Play_Now"						"เล่นเดี๋ยวนี้"
	"DAC_VS"											"ปะทะ"
	"DAC_Teammate"										"เพื่อนร่วมทีม"
	"DuosAboutLabel"									"โหมดคู่หูคืออะไร?"
	"DAC_MatchTypeDescOnline"							"เล่นแมตช์ต่อสู้กับผู้เล่นอื่นแบบออนไลน์"
	"DAC_MatchTypeDescStandard"							"แมตช์ที่ล้ำลึกและมีกลยุทธ์มากขึ้น"
	"DAC_MatchTypeDescTurbo"							"แมตช์สายฟ้าแลบ พลาดสี่ครั้งแล้วแพ้ทันที"
	"DAC_MatchTypeDescDuos"								"ร่วมทีมกับเพื่อนในแมตช์ปกติ"
	"DAC_MatchTypeDescTraining"							"สำรวจองค์ประกอบกำลังกองทัพ หรือทดสอบกลยุทธ์ใหม่ ๆ"
	"DAC_MatchTypeDescDuosCasual"						"ตั้งปาร์ตี้กับเพื่อนหรือบอทและร่วมต่อสู้ออนไลน์"
	"DAC_MatchTypeDescDuosRanked"						"ตั้งปาร์ตี้กับเพื่อนและร่วมต่อสู้ออนไลน์"
	"DAC_MatchTypeDescBots"								"เล่นแมตช์ผู้เล่นคนเดียวสู้กับ AI"	
	"DAC_MatchTypeDescResume"							"เล่นแมตช์สู้กับ AI ล่าสุดของคุณต่อ"	
	"DAC_MatchTypeDescTurboBots"						"เล่นแมตช์น็อกเอาต์แบบผู้เล่นคนเดียวสู้กับ AI"
	"DAC_MatchTypeDescDuosBots"							"เล่นกับเพื่อนร่วมทีม AI ในแมตช์บอทคู่หู"	
	"DAC_MatchTypeDescFreestyle"						"สร้างและทดสอบการต่อสู้จำลองอย่างไร้ขีดจำกัด"	
	"DAC_MatchTypeDescTutorial"							"เรียนรู้พื้นฐานของ Underlords"
	"DAC_MatchTypeDescFreestyle2"						"คุณสามารถควบคุมกระดานได้อย่างเต็มที่ในโหมดนี้ รวมทั้งสามารถสร้างฉากได้ตามจินตนาการของคุณเอง ใช้โหมดนี้เพื่อสำรวจกำลังกองทัพ หรือทดสอบสมมติฐานใหม่ ๆ จากนั้น คุณสามารถแบ่งปันผลงานสร้างสรรค์ของคุณกับเพื่อนฝูงและชุมชนได้"	
	"DAC_Play_Duos_Invite"								"เชิญเพื่อน"

	"DAC_Training"										"ฝึกฝน"

	"DAC_OpenFreestyleMenu"								"เปิดเมนูฟรีสไตล์"
	"DAC_CloseFreestyleMenu"							"ปิดเมนูฟรีสไตล์"

	"DAC_DBHome_ReadyUp"								"พร้อม"
	"DAC_DeselectUnderlord"								"ไม่เลือกอันเดอร์ลอร์ด"
	"DAC_SelectUnderlord"								"เลือกอันเดอร์ลอร์ด"
	"DAC_DBHome_Party_Member_Not_Ready"					"ผู้เล่นบางคนยังไม่พร้อม"
	"DAC_ResumeInfo_Round"								"รอบที่"
	"DAC_ResumeInfo_Desc"								"แมตช์{s:resume_mode} - รอบที่ {i:resume_round}"
	"DAC_ResumeInfo_Timestamp"							"{t:s:resume_timestamp} เมื่อ {t:t:resume_timestamp}"

	"DAC_PreMatchDetails_FindMatch"						"ค้นหาแมตช์"
	"DAC_PreMatchDetails_BeginMatch"					"เริ่มแมตช์"
	"DAC_Start"											"เริ่ม"

	"DAC_AlertPlayer_MatchReadyTitle"					"สถานะการค้นหาแมตช์"
	"DAC_AlertPlayer_MatchReadyText"					"เกมของคุณพร้อมแล้ว"

	"GC_reconnecting"									"กำลังเรียกคืนการเชื่อมต่อไปยังเครือข่ายเกม Dota Underlords..."
	"GC_nosteam"										"ขาดการเชื่อมต่อกับ Steam"
	"GC_steamoffline"									"- โหมดออฟไลน์ -"
	"GC_searching"										"กำลังค้นหาเครือข่ายเกม Dota Underlords..."
	"GC_noconnection"									"ไม่มีการเชื่อมต่อไปยังเครือข่ายเกม Dota Underlords"
	"GC_connecting"										"กำลังเชื่อมต่อไปยังเครือข่ายเกม Dota Underlords..."
	"GC_connected"										"เชื่อมต่อไปยังเครือข่ายเกม Dota Underlords แล้ว"
	"GC_down"											"เครือข่ายเกม Dota Underlords ออฟไลน์อยู่ชั่วคราว"
	"GC_updating"										"เครือข่ายเกม Dota Underlords กำลังถูกอัปเดตอยู่ในขณะนี้..."
	"GC_logging_in"										"เชื่อมต่อไปยังเครือข่ายเกม Dota Underlords แล้ว กำลังเข้าสู่ระบบ..."
	"GC_steamupdating"									"เซิร์ฟเวอร์ Steam กำลังถูกอัปเดตอยู่ในขณะนี้..."
	"GC_Network_Full"									"เครือข่ายเกม Dota Underlords เต็มอยู่ในขณะนี้"
	"GC_Queue_Position"									"เครือข่ายเกม Dota Underlords เต็มอยู่ในขณะนี้ ลำดับคิว: {i:gc_queue_position}"
	"GC_Queue_Wait_Time"								"เครือข่ายเกม Dota Underlords เต็มอยู่ในขณะนี้ ลำดับคิว: {i:gc_queue_position} เวลารอโดยประมาณ: {s:gc_queue_wait_time}"
	"GC_Wait_Time"										"เวลารอโดยประมาณ: %s1"
	"GC_Wait_Time_Unknown"								"ไม่ระบุ"
	"GC_suspended"										"บัญชีถูกระงับ เนื่องจากระบบ Valve Anti-Cheat ตรวจพบว่ามีเครื่องมือภายนอกติดอยู่กับ Dota Underlords"

	"DAC_GC_updating"									"เครือข่ายเกม Dota Underlords กำลังถูกอัปเดตอยู่ในขณะนี้..."
	"DAC_GC_steamupdating"								"เซิร์ฟเวอร์ Steam กำลังอัปเดต..."
	"DAC_GC_noconnection"								"ไม่มีการเชื่อมต่อไปยังเครือข่ายเกม Dota Underlords"
	"DAC_GC_nosteam"									"ขาดการเชื่อมต่อกับ Steam"

	"DAC_DBPlay_AbandonGame"							"ละทิ้งเกม"
	"DAC_DBPlay_AbandonConfirm"							"Are you sure you want to abandon this game?<br><br>You will lose all Battle Pass progress for this match."

	"DAC_Popup_Ping_NoDataCenters"						"ล้มเหลวในการยืนยันการเชื่อมต่อไปยังศูนย์ข้อมูล Dota Underlords ตรวจสอบการเชื่อมต่ออินเทอร์เน็ตของคุณ"
	"DAC_AlreadyInGame"									"คุณอยู่ในเกมแล้ว"
	"DAC_Popup_AlreadySearching_Header"					"ยกเลิกค้นหาหรือไม่?"
	"DAC_Popup_AlreadySearching_Body"					"คุณกำลังค้นหาเกมที่แตกต่างกันอยู่แล้ว ต้องการยกเลิกการค้นหาและดำเนินการต่อหรือไม่?"
	
	"DAC_Popup_MissingRegionChinaInfo_Header"			"คุณยังไม่ได้ลงทะเบียนบัญชีของคุณ"
	"DAC_Popup_MissingRegionChinaInfo_Body"				"ในการเล่นออนไลน์ คุณต้องลงทะเบียนข้อมูลบัญชีของคุณ คุณต้องการลงทะเบียนตอนนี้เลยหรือไม่?"
	"DAC_Popup_ChinaDurationControlTimeOut_Header"		"ครบขีดจำกัดเวลาเล่นแล้ว"
	"DAC_Popup_ChinaDurationControlTimeOut_Body"			"คุณได้เล่นถึงจำนวนเวลาสูงสุดที่อนุญาตสำหรับผู้เยาว์แล้ว การเล่นออนไลน์ทั้งหมดได้ถูกปิดใช้งานจนถึงพรุ่งนี้เช้าหรือเมื่อผ่านช่วงเวลาพักที่เพียงพอ"

	"DAC_Popup_DisconnectListenServer_Header"			"ออกจากเกม"
	"DAC_Popup_DisconnectListenServer_Body"				"ความคืบหน้าของคุณจะถูกบันทึกไว้โดยอัตโนมัติ หลังจากที่คุณกระทำการแต่ละครั้งระหว่างช่วงเตรียมตัว ดำเนินการต่อไปยังเมนูหลักหรือไม่?"
	"DAC_Popup_DisconnectListenServerTutorial_Body"		"ดำเนินการต่อไปยังเมนูหลัก?"

	"DAC_Popup_QuitPuzzle_Header"						"Quit Puzzle"
	"DAC_Popup_QuitPuzzle_Body"							"Quit the puzzle?"
	"DAC_Popup_QuitStreetfight_Header"					"Quit Streetfight"
	"DAC_Popup_QuitStreetfight_Body"					"Quit the Streetfight?"


	"DAC_Popup_DisconnectSinglePlayerLobby_Body"		"หากคุณตัดการเชื่อมต่อเป็นเวลามากกว่า 30 นาทีเกมจะสิ้นสุดลงโดยอัตโนมัติ ดำเนินการต่อไปยังเมนูหลัก?"

	"DAC_MatchmakingStopped_Header"						"ตัดออกจากการค้นหาแมตช์แล้ว"
	"DAC_MatchmakingStopped_Reason_Unspecified"			"ข้อผิดพลาดด้านเซิร์ฟเวอร์"
	"DAC_MatchmakingStopped_Reason_VersionUpdated"		"โปรแกรมเกมของคุณนั้นไม่ใช่เวอร์ชันล่าสุด กรุณาอัปเดตแล้วเริ่มเกมใหม่"
	"DAC_MatchmakingStopped_Reason_FailedReadyUp"		"ล้มเหลวในการเตรียมพร้อม"
	"DAC_MatchmakingStopped_Reason_TourneySeriesClosed"	"ซีรีส์ทัวร์นาเมนต์ของคุณปิดตัวลงแล้ว"
	
	"DAC_StartMatchmaking_ErrorTitle"						"ข้อผิดพลาด"
	"DAC_StartMatchmaking_AlreadyFindingMatch"				"ไม่สามารถเข้าสู่การค้นหาแมตช์ได้ คุณกำลังค้นหาแมตช์อยู่แล้ว"
	"DAC_StartMatchmaking_PartyMemberInLobby"				"ไม่สามารถเข้าสู่การค้นหาแมตช์ได้ คุณอยู่ในเกมอยู่แล้ว กรุณาออกจากเกมนั้นก่อน"
	"DAC_StartMatchmaking_InvalidClientVersion"				"ไม่สามารถเข้าสู่การค้นหาแมตช์ได้ เนื่องจากโปรแกรมของคุณนั้นไม่ใช่เวอร์ชันล่าสุด กรุณาอัปเดตแล้วเริ่มเปิดเกมใหม่"
	"DAC_StartMatchmaking_MatchmakingDisabled"				"ขณะนี้การค้นหาแมตช์ถูกปิดใช้งานสำหรับโหมดนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_StartMatchmaking_MatchmakingTooBusy"				"ขณะนี้มีการค้นหาแมตช์เป็นจำนวนมาก กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_StartMatchmaking_InternalError"					"ตรวจพบข้อผิดพลาดภายในขณะพยายามเข้าสู่การค้นหาแมตช์"
	"DAC_StartMatchmaking_FailedToGetResponse"				"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords และเข้าสู่การค้นหาแมตช์ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_StartMatchmaking_InvalidParty"						"ปาร์ตี้นี้ได้ถูกยุบและไม่สามารถเข้าสู่การค้นหาแมตช์"
	"DAC_StartMatchmaking_InvalidPartyPermissions"			"คุณไม่ได้รับอนุญาตให้เริ่มการค้นหาแมตช์สำหรับปาร์ตี้ได้"
	"DAC_StartMatchmaking_PartyMatchMaking"					"ปาร์ตี้นี้ได้เริ่มการค้นหาแมตช์แล้ว"
	"DAC_StartMatchmaking_PartyMemberInMatch"				"คุณกำลังอยู่ในแมตช์ และจะต้องออกจากแมตช์ก่อนที่คุณสามารถเตรียมพร้อมได้"
	"DAC_StartMatchmaking_PartyMemberInvalidClientVersion"	"สมาชิกในปาร์ตี้ของคุณมีเกมที่เป็นเวอร์ชันเก่าเกินไปและต้องอัปเดตก่อนจึงจะสามารถค้นหาแมตช์ได้"
	"DAC_StartMatchmaking_PartyMemberNotReady"				"สมาชิกในปาร์ตี้ของคุณไม่พร้อมค้นหาแมตช์ในขณะนี้"
	"DAC_StartMatchmaking_CannotSelectRegion"				"ไม่สามารถเลือกภูมิภาคสำหรับการค้นหาแมตช์"
	"DAC_StartMatchmaking_PartyMemberNotAvailable"			"สมาชิกปาร์ตี้บางคนไม่ได้ออนไลน์หรือพร้อมสำหรับการค้นหาแมตช์"
	"DAC_StartMatchmaking_TooManyPlayers"					"ปาร์ตี้นี้มีผู้เล่นเป็นจำนวนมากเกินกว่าที่จะเข้าสู่การค้นหาแมตช์ในโหมดนี้"
	"DAC_StartMatchmaking_TooManySpectators"				"ปาร์ตี้นี้มีผู้ชมเป็นจำนวนมากเกินกว่าที่จะเข้าสู่การค้นหาแมตช์ในโหมดนี้"
	"DAC_StartMatchmaking_TooFewPlayers"					"ปาร์ตี้นี้มีผู้เล่นไม่เพียงพอที่จะเข้าสู่การค้นหาแมตช์ในโหมดนี้"
	"DAC_StartMatchmaking_InvalidPartyMatchMode"			"โหมดเกมนี้ไม่สามารถเล่นกับปาร์ตี้ได้"
	"DAC_StartMatchmaking_NotAllPlayersCanPlayRanked"		"ผู้เล่นบางคนในปาร์ตี้นี้ยังไม่ได้ปลดล็อคการค้นหาแมตช์จัดอันดับ และดังนั้นโหมดนี้จึงไม่สามารถเล่นได้"
	"DAC_StartMatchmaking_PlayerBannedFromMode"				"ขณะนี้ผู้เล่นรายหนึ่งในปาร์ตี้นี้ถูกแบนจากการเล่นในโหมดนี้"
	"DAC_StartMatchmaking_ModeLocked"						"คุณยังไม่ได้ปลดล็อคความสามารถที่จะเล่นในโหมดนี้"
	"DAC_StartMatchmaking_ModeBanned"						"คุณถูกแบนจากการเล่นในโหมดนี้ชั่วคราว"
	"DAC_StartMatchmaking_TooManyPlayersOnTeam"				"ผู้เล่นในทีมเดียวกันมากเกินไป"
	"DAC_StartMatchmaking_UnableToFillTeam"					"ไม่สามารถสร้างทีมที่ถูกต้องตามทีมผู้เล่นปัจจุบัน"
	"DAC_StartMatchmaking_InvalidTeam"						"ผู้เล่นมีทีมที่เลือกไม่ถูกต้องสำหรับโหมดเกมนี้"
	"DAC_StartMatchmaking_RankedLocked1"					"เล่นเกมผู้เล่นหลายคนแบบแคชชวลอีก {i:games_needed_to_unlock_ranked} เกมเพื่อปลดล็อคการเล่นหลายคนแบบจัดอันดับ"
	"DAC_StartMatchmaking_RankedLockedPlural"				"เล่นเกมผู้เล่นหลายคนแบบแคชชวลอีก {i:games_needed_to_unlock_ranked} เกมเพื่อปลดล็อคการเล่นหลายคนแบบจัดอันดับ"
	"DAC_StartMatchmaking_InParty"							"คุณสามารถเข้าสู่การค้นหาแมตช์ได้ด้วยตนเองเนื่องจากคุณอยู่ในปาร์ตี้"
	"DAC_Social_FriendsTab"								"เพื่อน"
	"DAC_Social_PartyTab"								"ปาร์ตี้"
	"DAC_Social_Profile"								"View Profile"

	"DAC_CreateParty_ErrorTitle"						"ข้อผิดพลาด"
	"DAC_CreateParty_FailedToGetResponse"				"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords และสร้างปาร์ตี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_CreateParty_InternalError"						"ตรวจพบข้อผิดพลาดภายในขณะพยายามสร้างปาร์ตี้"
	"DAC_CreateParty_AlreadyInParty"					"คุณอยู่ในปาร์ตี้อยู่แล้วและไม่สามารถสร้างอีกปาร์ตี้ได้จนกว่าคุณจะออกจากปาร์ตี้ปัจจุบัน"
	"DAC_CreateParty_Disabled"							"ระบบปาร์ตี้ถูกปิดการใช้งานชั่วคราวเพื่อการบำรุงรักษา กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_CreateParty_InvalidVersion"					"โปรแกรมเกมของคุณนั้นไม่ใช่เวอร์ชันปัจจุบัน กรุณาอัปเดตโปรแกรมเกมของคุณแล้วลองใหม่อีกครั้ง"
	"DAC_CreateParty_NoRegionPings"						"โปรแกรมเกมของคุณไม่พบว่ามีการเชื่อมต่อกับเซิร์ฟเวอร์ของเราในขณะนี้ กรุณาลองอัปเดตโปรแกรมเกมของคุณหากเป็นไปได้หรือยืนยันการเชื่อมต่อของคุณ"
	"DAC_CreateParty_TooBusy"							"เครือข่ายเกม Dota Underlords กำลังทำงานหนักเกินกว่าจะประมวลผลการกระทำนี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_CreateParty_RateLimited"						"คุณได้ทำหลายอย่างมากเกินไปในช่วงเวลาอันสั้น กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_CreateParty_NotFriends"						"คุณต้องเป็นเพื่อนกับคนที่คุณส่งคำเชิญเข้าสู่ปาร์ตี้"
	"DAC_CreateParty_UnableToGetRegionPings"			"คุณยังไม่ได้เข้าสู่ระบบ Steam ในขณะนี้ หรือเครือข่าย Dota Underlords ไม่สามารถระบุการเชื่อมต่อของคุณในปัจจุบันกับเซิร์ฟเวอร์ของเราได้"

	"DAC_PurchaseEvent_GCContact"						"Purchasing"
	"DAC_PurchaseEvent_PleaseWait"						"Please wait"

	"DAC_PurchaseEvent_ErrorTitle"						"Error"
	"DAC_PurchaseEvent_FailedToGetResponse"				"Unable to talk to the Dota Underlords Network right now. Please try again in a few minutes."
	"DAC_PurchaseEvent_InternalError"					"An unexpected error occurred while making this purchase."
	"DAC_PurchaseEvent_Disabled"						"Purchasing has been temporarily disabled for maintenance"
	"DAC_PurchaseEvent_TooBusy"							"The Dota Underlords Network is too busy to process this action right now. Please try again in a few minutes."
	"DAC_PurchaseEvent_InvalidEvent"					"This event is no longer available for purchasing."
	"DAC_PurchaseEvent_InsufficientCredits"				"You have insufficient credits to purchase this Battle Pass."
	"DAC_PurchaseEvent_ExpectedCostMismatch"			"An unexpected error occurred purchasing this season, your client may be out of date"
	"DAC_PurchaseEvent_AlreadyOwned"					"You already own this season"	
	"DAC_PurchaseEvent_SuccessTitle"					"Success"
	"DAC_PurchaseEvent_SuccessBody"						"You have successfully purchased the Battle Pass!"


	"DAC_PurchaseEventCurrency_ErrorTitle"				"Error"
	"DAC_PurchaseEventCurrency_FailedToGetResponse"		"Unable to talk to the Dota Underlords Network right now. Please try again in a few minutes."
	"DAC_PurchaseEventCurrency_InternalError"			"An unexpected error occurred while making this purchase."
	"DAC_PurchaseEventCurrency_Disabled"				"Purchasing has been temporarily disabled for maintenance"
	"DAC_PurchaseEventCurrency_TooBusy"					"The Dota Underlords Network is too busy to process this action right now. Please try again in a few minutes."
	"DAC_PurchaseEventCurrency_EventNotOwned"			"You must own this season to be able to purchase additional levels."
	"DAC_PurchaseEventCurrency_InvalidCurrency"			"You are not able to purchase levels for this season."
	"DAC_PurchaseEventCurrency_EventClosed"				"This season is now closed and you are not able to purchase levels."
	"DAC_PurchaseEventCurrency_InvalidQuantity"			"The number of levels being purchased is not valid. Your client may be out of date."
	"DAC_PurchaseEventCurrency_InvalidExpectedCost"		"The expected cost for these levels is not valid. Your client may be out of date."
	"DAC_PurchaseEventCurrency_InvalidStartingBalance"	"An unexpected error occurred purchasing these levels, your client may be out of date."
	"DAC_PurchaseEventCurrency_InsufficientCredits"		"You have insufficient credits to purchase these levels."
	"DAC_PurchaseEventCurrency_CurrencyOverflow"		"You are too high level to purchase these additional levels."
	"DAC_PurchaseEventCurrency_SuccessTitle"			"Success"
	"DAC_PurchaseEventCurrency_SuccessBody"				"You have successfully purchased Battle Pass levels!"


	"DAC_StopMatchMaking_ErrorTitle"					"ข้อผิดพลาด"
	"DAC_StopMatchMaking_FailedToGetResponse"			"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_StopMatchMaking_GeneralError"					"ไม่สามารถหยุดการค้นหาแมตช์ได้ในขณะนี้ อาจมีปัญหาการเชื่อมต่อหรือคุณอาจถูกจัดให้เข้าร่วมแมตช์ไปแล้ว"	

	"DAC_LeaveLobby_ErrorTitle"							"ข้อผิดพลาด"
	"DAC_LeaveLobby_FailedToGetResponse"				"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	
	"DAC_PartyAction_ErrorTitle"						"ข้อผิดพลาด"
	"DAC_PartyAction_FailedToGetResponse"				"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_PartyAction_InternalError"						"ตรวจพบข้อผิดพลาดภายในที่คาดไม่ถึง กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_PartyAction_InvalidParty"						"ไม่พบปาร์ตี้ ปาร์ตี้อาจถูกละทิ้งแล้ว"
	"DAC_PartyAction_InvalidPermissions"				"คุณไม่ได้รับอนุญาตให้ทำการเปลี่ยนแปลงดังกล่าวต่อปาร์ตี้นั้น"
	"DAC_PartyAction_InvalidTarget"						"เป้าหมายที่ระบุไม่ได้เป็นสมาชิกของปาร์ตี้อีกต่อไป"
	"DAC_PartyAction_InvalidValue"						"ค่าที่ให้ไว้ไม่ถูกต้องสำหรับปาร์ตี้นี้"
	"DAC_PartyAction_InMatchMaking"						"ปาร์ตี้กำลังอยู่ในการค้นหาแมตช์ และการเปลี่ยนแปลงนี้ไม่สามารถกระทำได้ในขณะนี้"
	"DAC_PartyAction_InMatch"							"ปาร์ตี้กำลังอยู่ในแมตช์ และการเปลี่ยนแปลงนี้ไม่สามารถกระทำได้ในขณะนี้"
	"DAC_PartyAction_Disabled"							"การกระทำนี้ถูกปิดการใช้งานชั่วคราว กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_PartyAction_TooBusy"							"เครือข่ายเกม Dota Underlords กำลังทำงานหนักเกินกว่าจะประมวลผลการกระทำนี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_PartyAction_RateLimited"						"คุณได้ทำหลายอย่างมากเกินไปในช่วงเวลาอันสั้น กรุณาลองใหม่อีกครั้งภายหลัง"

	"DAC_PartyInvite_AcceptInParty_Title"				"เข้าร่วมปาร์ตี้ใหม่"
