"dac"
{
	// General Strings
	"OK"												"Гаразд"
	"DAC_MatchmakingStopped_Reason_TourneySeriesClosed"	"Ваша турнірна серія завершилася."
	
	"DAC_StartMatchmaking_ErrorTitle"						"Помилка"
	"DAC_StartMatchmaking_AlreadyFindingMatch"				"Не вдалося розпочати пошук: ви вже намагаєтеся шукати матч."
	"DAC_StartMatchmaking_PartyMemberInLobby"				"Не вдалося розпочати пошук: ви вже граєте. Спершу залиште попередню гру."
	"DAC_StartMatchmaking_InvalidClientVersion"				"Не вдалося розпочати пошук: ваш ігровий клієнт застарів. Будь ласка, оновіть і перезапустіть гру."
	"DAC_StartMatchmaking_MatchmakingDisabled"				"Пошук матчів для цього режиму наразі вимкнено. Спробуйте знову через кілька хвилин."
	"DAC_StartMatchmaking_MatchmakingTooBusy"				"Пошук матчів наразі перевантажений. Спробуйте знову через кілька хвилин."
	"DAC_StartMatchmaking_InternalError"					"Під час спроби розпочати пошук матчів трапилася внутрішня помилка."
	"DAC_StartMatchmaking_FailedToGetResponse"				"Не вдалося зв’язатися з мережею Dota Underlords і розпочати пошук матчу. Спробуйте знову через кілька хвилин."
	"DAC_StartMatchmaking_InvalidParty"						"Цю групу було розпущено і вона не може розпочати пошук матчу"
	"DAC_StartMatchmaking_InvalidPartyPermissions"			"У вас немає дозволу розпочинати пошук матчу для цієї групи"
	"DAC_StartMatchmaking_PartyMatchMaking"					"Ця група вже шукає матч"
	"DAC_StartMatchmaking_PartyMemberInMatch"				"Ви наразі в матчі. Залиште його, перш ніж підтвердити готовність."
	"DAC_StartMatchmaking_PartyMemberInvalidClientVersion"	"Учасник вашої групи має застарілий клієнт гри. Для пошуку матчу потрібно оновити клієнт"
	"DAC_StartMatchmaking_PartyMemberNotReady"				"Учасник вашої групи не готовий до пошуку матчу"
	"DAC_StartMatchmaking_CannotSelectRegion"				"Не вдалося вибрати регіон для пошуку матчу"
	"DAC_StartMatchmaking_PartyMemberNotAvailable"			"Не всі учасники групи є в мережі чи доступні для пошуку матчу"
	"DAC_StartMatchmaking_TooManyPlayers"					"Забагато гравців у цій групі, щоби почати пошук матчу в цьому режимі"
	"DAC_StartMatchmaking_TooManySpectators"				"Забагато глядачів у цій групі, щоби почати пошук матчу в цьому режимі"
	"DAC_StartMatchmaking_TooFewPlayers"					"Недостатньо гравців для пошуку матчу в цьому режимі"
	"DAC_StartMatchmaking_InvalidPartyMatchMode"			"В цьому режимі не можна грати в групі"
	"DAC_StartMatchmaking_NotAllPlayersCanPlayRanked"		"Не всі гравці цієї групи розблокували рейтинговий мережевий режим."
	"DAC_StartMatchmaking_ModeLocked"						"Ви ще не розблокували можливість грати в цьому режимі"
	"DAC_StartMatchmaking_RankedLocked1"					"Для розблокування рейтингових матчів потрібно зіграти ще кілька рейтингових мережевих матчів: {i:games_needed_to_unlock_ranked}."
	"DAC_StartMatchmaking_RankedLockedPlural"				"Для розблокування рейтингового режиму потрібно зіграти ще кілька звичайних мережевих матчів: {i:games_needed_to_unlock_ranked}."
	"DAC_StartMatchmaking_InParty"							"Не можна почати пошук наодинці, якщо ви в групі."
	"DAC_Social_FriendsTab"								"Друзі"
	"DAC_Social_PartyTab"								"Група"

	"DAC_CreateParty_ErrorTitle"						"Помилка"
	"DAC_CreateParty_FailedToGetResponse"				"Не вдалося зв’язатися із мережею Dota Underlords і створити групу. Спробуйте знову через кілька хвилин."
	"DAC_CreateParty_InternalError"						"Під час спроби створити групу трапилася внутрішня помилка"
	"DAC_CreateParty_AlreadyInParty"					"Ви вже входите в групу. Щоби створити нову групу, залиште поточну."
	"DAC_CreateParty_Disabled"							"Система груп тимчасово відключена для технічного обслуговування. Спробуйте знову пізніше."
	"DAC_CreateParty_InvalidVersion"					"Ваш клієнт гри застарів. Будь ласка, оновіть свій клієнт і спробуйте знову."
	"DAC_CreateParty_NoRegionPings"						"Схоже, що ваш клієнт не має зараз підключення до наших серверів. Спробуйте оновити клієнт чи перевірити підключення."
	"DAC_CreateParty_TooBusy"							"Мережа Dota Underlords надто перевантажена, щоб опрацювати цю дію зараз. Спробуйте знову через кілька хвилин."
	"DAC_CreateParty_RateLimited"						"Ви виконуєте забагато операцій за короткий проміжок часу. Зачекайте та спробуйте знову."
	"DAC_CreateParty_NotFriends"						"У групу можна запрошувати лише своїх друзів."
	"DAC_CreateParty_UnableToGetRegionPings"			"Ви не увійшли до акаунта Steam, або мережа Dota Underlords недоступна, або ми не можемо знайти ваше підключення до серверів"


	"DAC_StopMatchMaking_ErrorTitle"					"Помилка"
	"DAC_StopMatchMaking_FailedToGetResponse"			"Не вдалося зв’язатися з мережею Dota Underlords. Спробуйте знову через кілька хвилин."
	"DAC_StopMatchMaking_GeneralError"					"Не вдалося скасувати пошук матчу. Можливо, існують проблеми з підключенням або ви вже поміщені у матч."	

	"DAC_LeaveLobby_ErrorTitle"							"Помилка"
	"DAC_LeaveLobby_FailedToGetResponse"				"Не вдалося зв’язатися із мережею Dota Underlords. Спробуйте знову через кілька хвилин."
	
	"DAC_PartyAction_ErrorTitle"						"Помилка"
	"DAC_PartyAction_FailedToGetResponse"				"Не вдалося зв’язатися із мережею Dota Underlords. Спробуйте знову через кілька хвилин."
	"DAC_PartyAction_InternalError"						"Трапилася неочікувана внутрішня помилка. Спробуйте знову через кілька хвилин."
	"DAC_PartyAction_InvalidParty"						"Не вдалося знайти групу. Можливо, її вже розпущено."
	"DAC_PartyAction_InvalidPermissions"				"У вас немає дозволу робити ці зміни у групі."
	"DAC_PartyAction_InvalidTarget"						"Вказаний гравець більше не є учасником групи."
	"DAC_PartyAction_InvalidValue"						"Вказане значення недійсне для цієї групи."
	"DAC_PartyAction_InMatchMaking"						"Група наразі шукає матч, тож цю зміну зробити не можна."
	"DAC_PartyAction_InMatch"							"Група наразі в матчі, тож цю зміну зробити не можна."
	"DAC_PartyAction_Disabled"							"Ця можливість тимчасово відключена. Спробуйте знову через кілька хвилин."
	"DAC_PartyAction_TooBusy"							"Мережа Dota Underlords надто перевантажена, щоб опрацювати цю дію зараз. Спробуйте знову через кілька хвилин."
	"DAC_PartyAction_RateLimited"						"Ви виконуєте забагато операцій за короткий проміжок часу. Зачекайте та спробуйте знову."

	"DAC_Reconnect_IncompatibleVersionTitle"			"Не вдалося підключитися"
	"DAC_Reconnect_IncompatibleVersionBody"				"Версія вашого клієнта не дає можливості підключитися до цього сервера. Таке може статися, якщо ви оновили свій клієнт під час гри або перейшли на платформу зі старішою версією."
	
	"DAC_JoinParty_ErrorTitle"							"Помилка"
	"DAC_JoinParty_FailedToGetResponse"					"Не вдалося зв’язатися із мережею Dota Underlords і долучитися до групи. Спробуйте знову через кілька хвилин."
	"DAC_JoinParty_InternalError"						"Під час спроби долучитися до групи трапилася внутрішня помилка"
	"DAC_JoinParty_AlreadyInParty"						"Ви вже входите в групу. Щоби долучитися до іншої групи, залиште поточну."
	"DAC_JoinParty_Disabled"							"Система груп тимчасово відключена для технічного обслуговування. Спробуйте знову пізніше."
	"DAC_JoinParty_InvalidParty"						"Не знайдено групу, до якої ви хочете долучитися. Можливо, її було розпущено."
	"DAC_JoinParty_InvalidPermissions"					"У вас немає запрошення у вказану групу."
	"DAC_JoinParty_InvalidVersion"						"Ваш клієнт гри застарів. Будь ласка, оновіть свій клієнт і спробуйте знову."
	"DAC_JoinParty_NoRegionPings"						"Схоже, ваш клієнт не має зараз підключення до наших серверів. Спробуйте оновити клієнт чи перевірити підключення."
	"DAC_JoinParty_TooBusy"								"Мережа Dota Underlords надто перевантажена, щоб опрацювати ваш запит. Спробуйте знову через хвилину."
	"DAC_JoinParty_InvalidCode"							"Наданий вами код не пов’язаний із жодною групою. Можливо, він хибний або пов’язана з ним група була розпущена."
	"DAC_JoinParty_RateLimited"							"Останнім часом ви надсилали надто багато запитів. Зачекайте кілька секунд, перш ніж надсилати інші."

	"DAC_LeaveParty_ErrorTitle"							"Помилка"
	"DAC_LeaveParty_FailedToGetResponse"				"Не вдалося зв’язатися із мережею Dota Underlords і залишити вашу групу. Спробуйте знову через кілька хвилин."
	"DAC_LeaveParty_InternalError"						"Під час спроби залишити групу трапилася внутрішня помилка"
	"DAC_LeaveParty_NotInParty"							"Не вдалося залишити вказану групу. Наразі ви не є її учасником."
	"DAC_LeaveParty_InMatchMaking"						"Ваша група шукає матч. Перш ніж залишити її, потрібно зупинити пошук."
	
	"DAC_SpectateUser_BusyTitle"						"Спостереження за гравцем"
	"DAC_SpectateUser_BusyText"							"Будь ласка, зачекайте"
	"DAC_SpectateUser_ErrorTitle"						"Помилка"
	"DAC_SpectateUser_FailedToGetResponse"				"Не вдалося зв’язатися із мережею Dota Underlords і спостерігати за цим гравцем. Спробуйте знову через кілька хвилин."
	"DAC_SpectateUser_InternalError"					"Під час спроби спостерігати за гравцем трапилася внутрішня помилка"
	"DAC_SpectateUser_Disabled"							"Спостереження за гравцями тимчасово відключене. Спробуйте знову пізніше."
	"DAC_SpectateUser_TooBusy"							"Мережа Dota Underlords надто перевантажена, щоб опрацювати ваш запит на спостереження. Спробуйте знову через кілька хвилин."
	"DAC_SpectateUser_RateLimited"						"Ви подавали надто багато запитів на спостереження за короткий проміжок часу. Зачекайте хвилину і спробуйте знову."
	"DAC_SpectateUser_NotInGame"						"Гравець, за яким ви хотіли спостерігати, більше не в грі."
	"DAC_SpectateUser_DisabledForGame"					"За грою з цим гравцем наразі неможливо спостерігати."
	"DAC_SpectateUser_ServerFull"						"На сервері зараз максимальна кількість дозволених глядачів. Спробуйте пізніше."
	"DAC_SpectateUser_NotFriends"						"Ви не можете спостерігати за гравцями, які не є вашими друзями."

	"DAC_AcquireTicket_ErrorTitle"						"Помилка"
	"DAC_AcquireTicket_BusyTitle"						"Долучення до гри"
	"DAC_AcquireTicket_BusyText"						"Будь ласка, зачекайте"
	"DAC_AcquireTicket_InternalError"					"Не вдалося зв’язатися із мережею Dota Underlords, щоб отримати доступ до сервера. Спробуйте знову."

	"DAC_PartyInvite_ErrorTitle"						"Помилка"
	"DAC_PartyInvite_FailedToGetResponse"				"Не вдалося зв’язатися із мережею Dota Underlords і запросити вказаного гравця. Спробуйте знову через кілька хвилин."
	"DAC_PartyInvite_InternalError"						"Під час спроби запросити гравця до групи трапилася внутрішня помилка"
	"DAC_PartyInvite_AlreadyInvited"					"Цей гравець вже у групі або його вже було запрошено"
	"DAC_PartyInvite_InvalidPermissions"				"У вас немає дозволу на запрошення цього гравця до цієї групи"
	"DAC_PartyInvite_InvalidParty"						"Група, до якої ви намагалися запросити, вже не існує."
	"DAC_PartyInvite_Disabled"							"Запрошення гравців до груп тимчасово відключене. Спробуйте знову пізніше."
	"DAC_PartyInvite_TooManyInvites"					"Надіслано надто багато запрошень до цієї групи. Скасуйте попередні запрошення, щоби надіслати інші."
	"DAC_PartyInvite_NotFriends"						"У групу можна запрошувати лише своїх друзів."
	"DAC_PartyInvite_TooBusy"							"Мережа Dota Underlords надто перевантажена, щоб опрацювати зараз цей запит. Спробуйте знову пізніше."
	"DAC_PartyInvite_RateLimited"						"Останнім часом ви надсилали надто багато запрошень. Будь ласка, трохи зачекайте, перш ніж надсилати інші."

	"DAC_PlayGame_AbandonLobbyTitle"					"Вихід із гри"
	"DAC_PlayGame_AbandonLobbyText"						"Будь ласка, зачекайте"

	"DAC_Party_RolePlayer"								"Гравець"
	"DAC_Party_RoleSpectator"							"Глядач"	
	"DAC_Party_CreatePartyTitle"						"Створення групи"
	"DAC_Party_CreatePartyText"							"Будь ласка, зачекайте"
	"DAC_Party_JoinPartyTitle"							"Долучення до групи"
	"DAC_Party_JoinPartyText"							"Будь ласка, зачекайте"
	"DAC_Party_PartyReadyTitle"							"Налаштування готовності"
	"DAC_Party_PartyReadyText"							"Будь ласка, зачекайте"
	"DAC_Party_LeavePartyTitle"							"Вихід із групи"
	"DAC_Party_LeavePartyText"							"Будь ласка, зачекайте"
	"DAC_Party_PartyRoleTitle"							"Зміна ролі"
	"DAC_Party_PartyRoleText"							"Будь ласка, зачекайте"
	"DAC_Party_KickPlayerTitle"							"Вилучення гравця"
	"DAC_Party_KickPlayerText"							"Будь ласка, зачекайте"
	"DAC_Party_CancelInviteTitle"						"Скасування запрошення"
	"DAC_Party_CancelInviteText"						"Будь ласка, зачекайте"
	"DAC_Party_InviteUserTitle"							"Запрошення гравця"
	"DAC_Party_InviteUserText"							"Будь ласка, зачекайте"
	"DAC_Party_SetBotDifficultyTitle"					"Зміна складності ботів"
	"DAC_Party_SetBotDifficultyText"					"Будь ласка, зачекайте"

	"DAC_Party_Context_Invite"							"Запросити друзів"
	"DAC_Party_Context_Open"							"Відкрити групу"
	"DAC_Party_Context_Close"							"Закрити групу"
	"DAC_Party_Context_CopyCode"						"Копіювати код групи"
	"DAC_Party_Context_ShowCode"						"Показати код групи"
	"DAC_Party_Context_HideCode"						"Сховати код групи"


	"DAC_Party_KickedByTitle"							"Вас вилучили з групи"
	"DAC_Party_KickedByText"							"{g:dac_persona:kicked_by_account} вилучає вас із групи"

	"DAC_PartyInviteFriend_Title"						"Запросити друзів у мережі"
	"DAC_PartyInviteFriend_NoFriends"					"Ніхто з ваших друзів наразі не грає."
	"DAC_PartyInviteFriend_Close"						"Закрити"
	"DAC_PartyInviteFriend_Invite"						"Запросити"
	"DAC_PartyInviteFriend_AlreadyMember"				"Вже у групі"
	"DAC_PartyInviteFriend_AlreadyInvited"				"Запрошено"
	"DAC_PartyInviteFriend_NotInParty"					"Не у групі"
	"DAC_PartyInviteFriend_InvitesFull"					"Забагато учасників"


	"DAC_AcceptFriendInvite_Title"						"Прийняття запрошення"
	"DAC_AcceptFriendInvite_Body"						"Будь ласка, зачекайте"
	"DAC_AcceptFriendInvite_ErrorTitle"					"Помилка"
	"DAC_AcceptFriendInvite_ErrorBody"					"Не вдалося прийняти це запрошення. Спробуйте знову пізніше."

	"DAC_RemoveFriend_Title"							"Вилучення друга"
	"DAC_RemoveFriend_Body"								"Будь ласка, зачекайте"
	"DAC_RemoveFriend_ErrorTitle"						"Помилка"
	"DAC_RemoveFriend_ErrorBody"						"Не вдалося вилучити цього друга. Спробуйте знову пізніше."
	"DAC_RemoveFriend_ConfirmTitle"						"Вилучити друга"
	"DAC_RemoveFriend_ConfirmBody"						"Ви дійсно бажаєте вилучити гравця {g:dac_persona:b:account_id} із друзів?"

	"DAC_CancelFriendInvite_Title"						"Вилучення друга"
	"DAC_CancelFriendInvite_Body"						"Будь ласка, зачекайте"
	"DAC_CancelFriendInvite_ErrorTitle"					"Помилка"
	"DAC_CancelFriendInvite_ErrorBody"					"Не вдалося скасувати це запрошення. Спробуйте знову пізніше."
	"DAC_CancelFriendInvite_ConfirmTitle"				"Скасувати запрошення"
	"DAC_CancelFriendInvite_ConfirmBody"				"Ви дійсно бажаєте скасувати запрошення для {g:dac_persona:b:account_id}? Ви не зможете надіслати запрошення цьому користувачу ще кілька днів."

	"DAC_IgnoreFriendInvite_Title"						"Ігнорування запрошення"
	"DAC_IgnoreFriendInvite_Body"						"Будь ласка, зачекайте"
	"DAC_IgnoreFriendInvite_ErrorTitle"					"Помилка"
	"DAC_IgnoreFriendInvite_ErrorBody"					"Не вдалося проігнорувати це запрошення. Спробуйте знову пізніше."
	"DAC_IgnoreFriendInvite_ConfirmTitle"				"Ігнорувати запрошення"
	"DAC_IgnoreFriendInvite_ConfirmBody"				"Ви дійсно бажаєте проігнорувати це запрошення від {g:dac_persona:b:account_id}?"

	"DAC_FriendCode_Title"								"Код друга"
	"DAC_FriendCode_AddFriendLabel"						"Введіть код друга"
	"DAC_FriendCode_AddFriendPrompt"					""
	"DAC_FriendCode_AddFriendButton"					"Додати друга"
	"DAC_FriendCode_GeneratedCodeLabel"					"Скопіювати мій код для друзів"
	"DAC_FriendCode_GenerateCodeButton"					"Мій код для друзів"
	"DAC_FriendCode_CodeCopied"					"Код для друзів скопійовано"
	"DAC_FriendCode_WaitingOnCode"						"Спроба підключитися"
	"DAC_FriendCode_Reconnect"							"Перепідключитися"
	"DAC_FriendCode_UsesLeft"							"Лишилося використань: {i:usesLeft}"
	"DAC_FriendCode_Expiration"							"Спливає: {s:expireDate} о {t:t:expireDate}"
	"DAC_FriendCode_RevokeCodeButton"					"Відкликати код"
	"DAC_FriendCode_AddFriendBadCode"					"Хибний код"
	"DAC_FriendCode_Close"								"Закрити"
	"DAC_FriendCode_FriendPopupTitle"					"Запросити друга?"
	"DAC_FriendCode_GCContact"							"Зв’язок із мережею"
	"DAC_FriendCode_PleaseWait"							"Будь ласка, зачекайте"
	"DAC_FriendCode_ErrorTitle"							"Помилка"
	"DAC_FriendCode_FailedToGetResponse"				"Не вдалося зв’язатися з мережею Dota Underlords. Спробуйте знову через кілька хвилин."
	"DAC_FriendCode_FailedTooManyCodes"					"Ви вже згенерували максимальну можливу кількість кодів. Будь ласка, відкличте код, щоби створити новий. "
	"DAC_FriendCode_FailedKeyInvalid"					"Цей код хибний."
	"DAC_FriendCode_FailedKeyExpired"					"Цей код вже не діє."
	"DAC_FriendCode_FailedKeyUsedUp"					"Цей код вже було використано максимальну кількість разів."
	"DAC_FriendCode_FailedAlreadyFriends"				"Ви вже друзі із цим користувачем."
	"DAC_FriendCode_FailedDisabled"						"Система тимчасово не працює."
	"DAC_FriendCode_FailedInternalError"				"Неочікувана внутрішня помилка сервера. Спробуйте знову пізніше."
	"DAC_FriendCode_FailedRateLimited"					"Ви надіслали забагато запитів. Спробуйте знову пізніше."
	"DAC_FriendCode_FailedTooBusy"						"Система перевантажена запитами. Спробуйте знову пізніше."
	"DAC_FriendCode_TargetHasTooManyFriends"			"Цей користувач наразі має максимально можливу кількість друзів."
	"DAC_FriendCode_HaveTooManyFriends"					"Ви наразі маєте максимально можливу кількість друзів."
	"DAC_FriendCode_Blocked"							"Цей користувач вас заблокував. Це могло бути наслідком надсилання запиту в друзі."
	"DAC_FriendCode_Ignored"							"Цей користувач вас проігнорував."
	"DAC_FriendCode_InviteSent"							"Запрошення у друзі надіслано."

	"DAC_PlayerContextMenu_InviteToParty"				"Запросити до групи"
	"DAC_PlayerContextMenu_SpectateGame"				"Спостерігати за грою"
	"DAC_PlayerContextMenu_AcceptFriendRequest"			"Прийняти запит на дружбу"
	"DAC_PlayerContextMenu_IgnoreFriendRequest"			"Ігнорувати запит на дружбу"
	"DAC_PlayerContextMenu_PartyLeave"					"Залишити групу"
	"DAC_PlayerContextMenu_PartyKick"					"Вилучити з групи"
	"DAC_PlayerContextMenu_PartyCancelInvite"			"Скасувати запрошення до групи"
	"DAC_PlayerContextMenu_PartySwitchPlayer"			"Стати гравцем"
	"DAC_PlayerContextMenu_PartySwitchSpectator"		"Стати глядачем"
	"DAC_PlayerContextMenu_PartyCreateWith"				"Створити групу"
	"DAC_PlayerContextMenu_RemoveFriend"				"Вилучити друга"
	"DAC_PlayerContextMenu_CancelFriendInvite"			"Скасувати запрошення в друзі"
	"DAC_PlayerContextMenu_AddFriend"					"Надіслати запрошення у друзі"
	"DAC_PlayerContextMenu_EmptyMenu"					"—"
	"DAC_PlayerContextMenu_CustomChat"					"<Своє>"

	"DAC_DisconnectedFromServer_Generic"				"Вас відключено від ігрового сервера."
	"DAC_DisconnectedFromServer_ConnectionLost"			"Втрачено підключення до ігрового сервера."
	"DAC_DisconnectedFromServer_LocalProblem"			"Втрачено підключення до ігрового сервера.<br/>Схоже, у вас проблеми з підключенням до Інтернету."
	"DAC_FailedToConnectToServer_Generic"				"Не вдалося підключитися до ігрового сервера."
	"DAC_FailedToConnectToServer_LocalProblem"			"Не вдалося підключитися до ігрового сервера.<br/>Схоже, у вас проблеми з підключенням до Інтернету."

	// Client only rich presence
	"DAC_RP_PendingReceived"							"Пропонує дружити"
	"DAC_RP_PendingSent"								"Надіслано запит дружби"
	"DAC_RP_NotFriends"									"Не друзі"
	"DAC_RP_Online"										"В мережі"
	"DAC_RP_Busy"										"Не турбувати"
	"DAC_RP_Away"										"Немає на місці"
	"DAC_RP_Snooze"										"Дрімає"
	"DAC_RP_LookingToTrade"								"Бажає обмінятися"
	"DAC_RP_LookingToPlay"								"Хоче грати"
	"DAC_RP_PlayingOtherGame"							"Грає в іншу гру"

	"DAC_Underlord_1"								"Анесикс"
	"DAC_Underlord_Subtitle_1"						"Жінка-демон"
	"DAC_Underlord_DescriptionHeader_1"				"Пліткарка"
	"DAC_Underlord_Description_1"					"Вона зачарувала собою вище суспільство й поводиться витончено та елегантно."

	"DAC_Underlord_2"								"Джул"
	"DAC_Underlord_Subtitle_2"						"Контрабандист із Льодоверті"
	"DAC_Underlord_DescriptionHeader_2"				"Бандюган із принципами"
	"DAC_Underlord_Description_2"					"Джул, можливо, ніколи не чув про етикет, але він знає про честь. Цей контрабандист із бивнями з Льодоверті й алкогольний барон Білого Шпиля володіє аналогом «Смарагдового салуна». За допомогою хабарів і тунелів він постачає товари вищого ґатунку з Льодоверті в місто."

	"DAC_Underlord_3"								"Енно"
	"DAC_Underlord_Subtitle_3"						"Вождь племені"
	"DAC_Underlord_DescriptionHeader_3"				"Привабливий негідник"
	"DAC_Underlord_Description_3"					"Його люди — мародери Білого Шпиля — вештаються нетрями міста й збирають все, що знадобиться для виживання. Серед цієї братії Енно — король."

	"DAC_Underlord_4"								"Гобґен"
	"DAC_Underlord_Subtitle_4"						"Фея-підпалювач"
	"DAC_Underlord_DescriptionHeader_4"				"Егоїстичний кар’єрист"
	"DAC_Underlord_Description_4"					"Гобґен був ланцюговим псом Мамці Іб, і після її смерті вважає, що саме він повинен керувати містом, тож збирається довести це силою."

	"DAC_Underlord_Select"								"Вибрати: {s:underlord_name}"
	"DAC_Underlord_Selected"							"Наразі вибрано: {s:underlord_name}"

	"dac_hero_name_abaddon"								"Абаддон"
	"dac_hero_name_alchemist"							"Алхімік"
	"dac_hero_name_antimage"							"Антимаг"
	"dac_hero_name_axe"									"Сокирник"
	"dac_hero_name_bat_rider"							"Летючий Вершник"
	"dac_hero_name_beast_master"						"Звіромайстер"
	"dac_hero_name_bounty_hunter"						"Головоріз"
	"dac_hero_name_chaos_knight"						"Лицар Хаосу"
	"dac_hero_name_clockwerk"							"Годинникар"
	"dac_hero_name_crystal_maiden"						"Кришталева Діва"
	"dac_hero_name_disruptor"							"Буревісник"
	"dac_hero_name_doom"								"Доленосець"
	"dac_hero_name_dragon_knight"						"Лицар-Дракон"
	"dac_hero_name_drow_ranger"							"Дроу-Рейнджер"
	"dac_hero_name_enchantress"							"Чарівниця"
	"dac_hero_name_enigma"								"Еніґма"
	"dac_hero_name_furion"								"Провісник Природи"
	"dac_hero_name_gyrocopter"							"Ґіроліт"
	"dac_hero_name_juggernaut"							"Джаґернаут"
	"dac_hero_name_keeper_of_the_light"					"Хранитель Світла"
